movie_id,title,language,year,genres,emotion_tags,rating,runtime_min,view_count
100055,Movie_100055,Bengali,2026,Fantasy,wonder,5.6,148,184321
100056,Movie_100056,Bengali,2026,Thriller,tense,4.6,114,209910
100057,Movie_100057,Telugu,2026,Comedy,happy,6.3,155,210546
100058,Movie_100058,Hindi,2026,Comedy,happy,5.4,123,21057
100059,Movie_100059,Kannada,2025,Horror|Family,fear,6.7,155,61631
100060,Movie_100060,Kannada,2026,Comedy,happy,4.7,145,1886
100061,Movie_100061,Telugu,2025,Action|Horror,excited,7.6,174,445604
100062,Movie_100062,Marathi,2025,Biopic|Comedy,inspired,7.8,131,211973
100063,Movie_100063,Kannada,2026,Thriller,tense,6.6,138,356109
100064,Movie_100064,Kannada,2025,Sci-Fi|Biopic,curious,8.7,128,151425
100065,Movie_100065,Malayalam,2025,Fantasy|Family,wonder,6.7,117,269002
100066,Movie_100066,Bengali,2026,Family,warm,4.9,155,349050
100067,Movie_100067,Hindi,2026,Family,warm,6.1,115,78255
100068,Movie_100068,Hindi,2025,Fantasy,wonder,7.6,99,239769
100069,Movie_100069,Marathi,2026,Sci-Fi,curious,7.0,121,78369
100070,Movie_100070,Bengali,2025,Sci-Fi,curious,5.6,179,272559
100071,Movie_100071,Hindi,2026,Action,excited,6.8,149,351002
100072,Movie_100072,Bengali,2026,Crime|Biopic,suspense,6.6,160,234787
100073,Movie_100073,Marathi,2025,Fantasy|Comedy,wonder,8.3,171,146391
100074,Movie_100074,Marathi,2026,Comedy,happy,6.7,126,123942
100075,Movie_100075,Telugu,2026,Biopic|Action,inspired,5.2,119,201820
100076,Movie_100076,Marathi,2025,Action,excited,6.6,132,285484
100077,Movie_100077,Malayalam,2026,Thriller,tense,8.7,139,475395
100078,Movie_100078,Bengali,2025,Fantasy|Drama,wonder,9.2,128,396037
100079,Movie_100079,Bengali,2026,Biopic|Family,inspired,8.5,118,256972
100080,Movie_100080,Telugu,2025,Fantasy|Drama,wonder,6.4,175,357065
100081,Movie_100081,Marathi,2026,Fantasy,wonder,9.1,169,281034
100082,Movie_100082,Malayalam,2025,Action,excited,7.7,107,455479
100083,Movie_100083,Tamil,2026,Comedy,happy,6.4,117,239393
100084,Movie_100084,Telugu,2026,Comedy|Sci-Fi,happy,5.8,100,247576
100085,Movie_100085,Marathi,2025,Horror,fear,5.6,98,410591
100086,Movie_100086,Bengali,2025,Thriller,tense,5.5,92,326758
100087,Movie_100087,Tamil,2025,Fantasy,wonder,7.8,162,497897
100088,Movie_100088,Malayalam,2025,Horror|Romance,fear,7.5,104,408786
100089,Movie_100089,Telugu,2025,Crime,suspense,4.6,129,302883
100090,Movie_100090,Malayalam,2026,Action,excited,7.5,170,128323
100091,Movie_100091,Marathi,2025,Family|Crime,warm,8.5,162,411326
100092,Movie_100092,Telugu,2025,Family|Horror,warm,4.8,172,179903
100093,Movie_100093,Bengali,2025,Fantasy|Action,wonder,6.7,136,334229
100094,Movie_100094,Marathi,2026,Sci-Fi,curious,5.4,156,342027
100095,Movie_100095,Kannada,2026,Fantasy|Sci-Fi,wonder,8.6,165,141716
100096,Movie_100096,Bengali,2026,Action,excited,5.9,147,128854
100097,Movie_100097,Kannada,2026,Horror|Drama,fear,7.0,131,96336
100098,Movie_100098,Tamil,2026,Comedy|Horror,happy,5.9,166,368622
100099,Movie_100099,Kannada,2026,Biopic,inspired,9.2,100,127540
100100,Movie_100100,Malayalam,2026,Fantasy,wonder,7.7,152,235972
100101,Movie_100101,Hindi,2025,Thriller|Sci-Fi,tense,8.0,129,349106
100102,Movie_100102,Malayalam,2026,Sci-Fi|Biopic,curious,6.2,179,238893
100103,Movie_100103,Telugu,2026,Thriller|Action,tense,8.1,130,63681
100104,Movie_100104,Tamil,2025,Fantasy,wonder,5.9,165,399567
100105,Movie_100105,Hindi,2026,Comedy,happy,5.6,112,159475
100106,Movie_100106,Marathi,2025,Comedy,happy,4.7,96,291119
100107,Movie_100107,Marathi,2026,Family,warm,8.8,152,54785
100108,Movie_100108,Kannada,2025,Fantasy|Family,wonder,6.7,113,27936
100109,Movie_100109,Bengali,2026,Action|Family,excited,6.5,99,303525
100110,Movie_100110,Tamil,2025,Crime,suspense,9.2,100,131123
100111,Movie_100111,Kannada,2025,Crime|Family,suspense,8.5,118,407686
100112,Movie_100112,Malayalam,2026,Comedy|Crime,happy,9.5,129,299125
100113,Movie_100113,Kannada,2025,Thriller,tense,7.6,123,347254
100114,Movie_100114,Tamil,2025,Romance,romantic,7.3,110,2402
100115,Movie_100115,Malayalam,2026,Comedy|Drama,happy,5.7,180,149225
100116,Movie_100116,Hindi,2026,Comedy,happy,8.4,170,310219
100117,Movie_100117,Malayalam,2025,Biopic,inspired,5.6,109,477269
100118,Movie_100118,Bengali,2026,Action,excited,4.8,129,312974
100119,Movie_100119,Malayalam,2026,Fantasy,wonder,7.9,179,212030
100120,Movie_100120,Kannada,2026,Fantasy|Action,wonder,7.5,145,386107
100121,Movie_100121,Kannada,2026,Drama|Action,sad,5.6,176,439283
100122,Movie_100122,Bengali,2025,Crime|Drama,suspense,8.3,112,247677
100123,Movie_100123,Telugu,2026,Crime,suspense,6.7,152,48837
100124,Movie_100124,Telugu,2026,Horror|Family,fear,7.9,110,173912
100125,Movie_100125,Marathi,2026,Comedy|Sci-Fi,happy,8.6,160,20239
100126,Movie_100126,Hindi,2026,Comedy|Horror,happy,5.1,141,454462
100127,Movie_100127,Marathi,2025,Sci-Fi|Drama,curious,5.4,136,327439
100128,Movie_100128,Marathi,2026,Drama|Thriller,sad,5.8,106,487367
100129,Movie_100129,Malayalam,2026,Action|Drama,excited,9.4,167,420070
100130,Movie_100130,Marathi,2025,Comedy,happy,7.3,160,214904
100131,Movie_100131,Tamil,2025,Fantasy,wonder,9.2,172,437282
100132,Movie_100132,Malayalam,2025,Biopic|Comedy,inspired,6.6,151,248579
100133,Movie_100133,Malayalam,2025,Sci-Fi,curious,5.5,166,267464
100134,Movie_100134,Bengali,2025,Comedy,happy,8.4,143,179192
100135,Movie_100135,Bengali,2026,Comedy,happy,8.1,165,305046
100136,Movie_100136,Bengali,2026,Fantasy,wonder,7.2,134,175294
100137,Movie_100137,Malayalam,2026,Thriller|Family,tense,7.4,119,449797
100138,Movie_100138,Hindi,2026,Fantasy|Sci-Fi,wonder,6.4,174,416442
100139,Movie_100139,Malayalam,2025,Romance,romantic,7.0,165,175060
100140,Movie_100140,Bengali,2025,Action|Biopic,excited,9.1,91,379768
100141,Movie_100141,Malayalam,2025,Action,excited,6.8,123,178503
100142,Movie_100142,Marathi,2026,Horror,fear,8.8,158,200234
100143,Movie_100143,Marathi,2026,Biopic|Drama,inspired,7.6,120,331910
100144,Movie_100144,Tamil,2026,Sci-Fi,curious,9.4,171,370041
100145,Movie_100145,Malayalam,2025,Comedy,happy,9.0,95,171065
100146,Movie_100146,Telugu,2025,Horror|Sci-Fi,fear,5.2,157,217033
100147,Movie_100147,Tamil,2025,Action,excited,7.5,138,325906
100148,Movie_100148,Malayalam,2025,Thriller,tense,6.8,122,241947
100149,Movie_100149,Marathi,2026,Fantasy,wonder,9.0,176,287574
100150,Movie_100150,Hindi,2025,Horror|Crime,fear,6.0,144,362923
100151,Movie_100151,Malayalam,2026,Thriller|Sci-Fi,tense,8.8,103,125364
100152,Movie_100152,Kannada,2026,Crime|Comedy,suspense,9.5,127,12502
100153,Movie_100153,Telugu,2026,Crime,suspense,8.8,96,478425
100154,Movie_100154,Bengali,2026,Thriller|Crime,tense,8.5,118,334771
100155,Movie_100155,Kannada,2025,Family|Romance,warm,7.6,170,339868
100156,Movie_100156,Telugu,2025,Drama|Crime,sad,6.3,106,48255
100157,Movie_100157,Telugu,2026,Romance|Thriller,romantic,5.2,159,460517
100158,Movie_100158,Kannada,2026,Romance|Comedy,romantic,9.1,151,423832
100159,Movie_100159,Marathi,2026,Action|Fantasy,excited,9.3,108,396392
100160,Movie_100160,Bengali,2025,Biopic|Horror,inspired,5.0,140,8297
100161,Movie_100161,Kannada,2026,Fantasy,wonder,6.3,176,138448
100162,Movie_100162,Bengali,2026,Action|Thriller,excited,6.9,169,464593
100163,Movie_100163,Kannada,2026,Family,warm,4.8,149,477781
100164,Movie_100164,Marathi,2026,Action|Romance,excited,4.7,94,160574
100165,Movie_100165,Hindi,2026,Thriller,tense,8.9,107,204762
100166,Movie_100166,Telugu,2026,Crime|Romance,suspense,8.9,173,52915
100167,Movie_100167,Kannada,2026,Comedy|Drama,happy,8.0,117,233460
100168,Movie_100168,Tamil,2026,Action|Horror,excited,7.2,172,189048
100169,Movie_100169,Malayalam,2025,Thriller|Action,tense,9.2,148,49063
100170,Movie_100170,Marathi,2025,Drama,sad,8.4,121,67020
100171,Movie_100171,Hindi,2025,Crime,suspense,5.6,119,173259
100172,Movie_100172,Bengali,2025,Comedy,happy,8.8,108,69153
100173,Movie_100173,Bengali,2026,Action,excited,7.8,93,70102
100174,Movie_100174,Telugu,2025,Crime,suspense,6.1,112,140129
100175,Movie_100175,Tamil,2025,Biopic|Action,inspired,8.2,150,236025
100176,Movie_100176,Kannada,2026,Fantasy,wonder,7.0,168,23735
100177,Movie_100177,Malayalam,2026,Drama,sad,9.5,141,224490
100178,Movie_100178,Malayalam,2025,Action|Family,excited,6.1,108,35436
100179,Movie_100179,Telugu,2025,Sci-Fi|Crime,curious,7.2,148,266054
100180,Movie_100180,Hindi,2026,Family,warm,7.8,160,378927
100181,Movie_100181,Malayalam,2025,Thriller|Sci-Fi,tense,6.2,148,210049
100182,Movie_100182,Marathi,2026,Horror,fear,6.6,175,134635
100183,Movie_100183,Tamil,2026,Action|Family,excited,8.7,101,227427
100184,Movie_100184,Marathi,2025,Romance|Biopic,romantic,4.8,161,295483
100185,Movie_100185,Marathi,2026,Sci-Fi,curious,6.3,175,494423
100186,Movie_100186,Bengali,2026,Comedy,happy,7.5,135,55316
100187,Movie_100187,Tamil,2025,Thriller|Action,tense,6.3,161,193707
100188,Movie_100188,Bengali,2025,Crime|Thriller,suspense,8.5,161,403355
100189,Movie_100189,Kannada,2025,Drama|Romance,sad,5.9,129,484151
100190,Movie_100190,Telugu,2026,Romance,romantic,8.8,162,345637
100191,Movie_100191,Hindi,2026,Family,warm,9.4,101,392177
100192,Movie_100192,Malayalam,2025,Fantasy|Horror,wonder,5.3,129,379324
100193,Movie_100193,Bengali,2026,Drama,sad,5.3,169,27089
100194,Movie_100194,Telugu,2025,Family|Sci-Fi,warm,6.9,146,218151
100195,Movie_100195,Tamil,2026,Horror,fear,6.6,126,356581
100196,Movie_100196,Kannada,2026,Drama|Thriller,sad,6.5,166,29721
100197,Movie_100197,Tamil,2025,Thriller|Romance,tense,8.3,127,173030
100198,Movie_100198,Hindi,2025,Sci-Fi|Romance,curious,5.1,158,369926
100199,Movie_100199,Kannada,2025,Action|Sci-Fi,excited,8.8,95,229704
100200,Movie_100200,Malayalam,2025,Horror,fear,7.4,163,213034
100201,Movie_100201,Telugu,2026,Sci-Fi,curious,4.6,131,91111
100202,Movie_100202,Bengali,2026,Action|Sci-Fi,excited,8.7,121,229419
100203,Movie_100203,Kannada,2026,Sci-Fi,curious,8.9,133,117167
100204,Movie_100204,Bengali,2026,Action,excited,7.1,104,279189
100205,Movie_100205,Bengali,2025,Horror|Romance,fear,5.7,108,135201
100206,Movie_100206,Tamil,2025,Family,warm,4.9,170,260059
100207,Movie_100207,Bengali,2026,Family|Crime,warm,7.7,169,170454
100208,Movie_100208,Tamil,2026,Action|Fantasy,excited,6.7,128,418506
100209,Movie_100209,Kannada,2026,Horror,fear,7.0,129,243086
100210,Movie_100210,Hindi,2026,Horror,fear,8.7,99,338990
100211,Movie_100211,Kannada,2025,Fantasy|Crime,wonder,7.3,95,236789
100212,Movie_100212,Telugu,2025,Biopic|Romance,inspired,9.3,147,55264
100213,Movie_100213,Marathi,2026,Biopic,inspired,7.7,95,130889
100214,Movie_100214,Malayalam,2026,Horror,fear,6.4,126,204117
100215,Movie_100215,Bengali,2026,Family|Crime,warm,4.8,170,340374
100216,Movie_100216,Hindi,2026,Action|Biopic,excited,7.9,126,133118
100217,Movie_100217,Telugu,2025,Crime,suspense,7.8,134,163650
100218,Movie_100218,Tamil,2026,Comedy,happy,7.3,172,416058
100219,Movie_100219,Bengali,2026,Family,warm,8.0,177,479385
100220,Movie_100220,Marathi,2025,Biopic|Horror,inspired,4.6,129,95509
100221,Movie_100221,Telugu,2025,Thriller|Family,tense,9.5,109,41456
100222,Movie_100222,Bengali,2026,Biopic,inspired,8.4,157,20790
100223,Movie_100223,Bengali,2026,Crime,suspense,6.4,110,95815
100224,Movie_100224,Marathi,2025,Drama|Sci-Fi,sad,6.3,120,233888
100225,Movie_100225,Bengali,2026,Thriller|Biopic,tense,5.7,150,474942
100226,Movie_100226,Telugu,2025,Fantasy|Comedy,wonder,8.4,154,277540
100227,Movie_100227,Tamil,2026,Crime,suspense,5.2,122,28357
100228,Movie_100228,Bengali,2026,Biopic|Action,inspired,8.1,156,447256
100229,Movie_100229,Telugu,2025,Romance,romantic,5.9,155,78253
100230,Movie_100230,Hindi,2026,Fantasy,wonder,8.9,93,218525
100231,Movie_100231,Malayalam,2025,Thriller|Sci-Fi,tense,9.5,137,118722
100232,Movie_100232,Telugu,2025,Family,warm,6.2,108,73141
100233,Movie_100233,Telugu,2025,Romance|Fantasy,romantic,6.7,90,475930
100234,Movie_100234,Hindi,2025,Thriller|Romance,tense,7.2,167,277704
100235,Movie_100235,Hindi,2026,Thriller|Comedy,tense,5.1,120,221109
100236,Movie_100236,Hindi,2026,Fantasy,wonder,7.5,92,332326
100237,Movie_100237,Marathi,2025,Comedy,happy,6.6,168,185977
100238,Movie_100238,Kannada,2025,Romance|Action,romantic,7.1,136,36483
100239,Movie_100239,Malayalam,2025,Drama|Sci-Fi,sad,9.4,122,392809
100240,Movie_100240,Telugu,2025,Horror,fear,5.7,174,330387
100241,Movie_100241,Bengali,2025,Romance|Drama,romantic,6.3,133,427512
100242,Movie_100242,Bengali,2025,Fantasy|Romance,wonder,8.6,98,376413
100243,Movie_100243,Hindi,2026,Thriller|Drama,tense,8.5,95,166463
100244,Movie_100244,Kannada,2026,Biopic|Fantasy,inspired,5.8,172,101193
100245,Movie_100245,Telugu,2026,Family,warm,6.2,105,420085
100246,Movie_100246,Malayalam,2026,Fantasy|Sci-Fi,wonder,6.2,113,261153
100247,Movie_100247,Telugu,2026,Action|Sci-Fi,excited,4.9,167,432143
100248,Movie_100248,Kannada,2025,Horror|Action,fear,4.9,174,156000
100249,Movie_100249,Malayalam,2026,Romance|Fantasy,romantic,6.3,95,382060
100250,Movie_100250,Kannada,2026,Comedy|Drama,happy,4.9,171,213971
100251,Movie_100251,Kannada,2026,Drama,sad,5.2,167,356513
100252,Movie_100252,Hindi,2026,Action,excited,5.7,172,193061
100253,Movie_100253,Malayalam,2026,Crime,suspense,5.3,147,498456
100254,Movie_100254,Telugu,2026,Action|Crime,excited,5.2,136,209684
100255,Movie_100255,Marathi,2026,Thriller|Action,tense,4.6,113,262642
100256,Movie_100256,Kannada,2026,Comedy,happy,8.4,180,234975
100257,Movie_100257,Kannada,2025,Fantasy|Thriller,wonder,5.1,99,238000
100258,Movie_100258,Marathi,2025,Action|Horror,excited,7.8,180,35046
100259,Movie_100259,Telugu,2026,Family,warm,5.4,136,267734
100260,Movie_100260,Hindi,2025,Romance,romantic,5.7,153,14780
100261,Movie_100261,Kannada,2026,Fantasy|Biopic,wonder,5.1,101,35470
100262,Movie_100262,Malayalam,2026,Biopic|Sci-Fi,inspired,8.3,163,39666
100263,Movie_100263,Telugu,2025,Fantasy,wonder,6.8,156,181624
100264,Movie_100264,Bengali,2025,Romance,romantic,6.7,97,436888
100265,Movie_100265,Kannada,2025,Comedy,happy,5.3,131,491071
100266,Movie_100266,Telugu,2025,Action|Comedy,excited,5.5,160,144891
100267,Movie_100267,Marathi,2025,Crime|Biopic,suspense,5.0,172,89413
100268,Movie_100268,Tamil,2025,Crime|Drama,suspense,8.6,93,43584
100269,Movie_100269,Marathi,2025,Family|Thriller,warm,8.3,143,325066
100270,Movie_100270,Malayalam,2025,Family|Comedy,warm,6.9,177,213909
100271,Movie_100271,Malayalam,2026,Drama,sad,5.3,143,254887
100272,Movie_100272,Tamil,2026,Crime|Romance,suspense,6.1,130,385932
100273,Movie_100273,Malayalam,2026,Horror,fear,7.1,103,168308
100274,Movie_100274,Malayalam,2025,Comedy,happy,6.7,108,51757
100275,Movie_100275,Telugu,2025,Crime|Sci-Fi,suspense,5.7,110,427496
100276,Movie_100276,Kannada,2026,Thriller|Romance,tense,7.0,155,245745
100277,Movie_100277,Telugu,2026,Drama|Action,sad,9.2,154,240720
100278,Movie_100278,Tamil,2025,Drama|Family,sad,5.9,166,463599
100279,Movie_100279,Telugu,2026,Action,excited,6.7,123,382423
100280,Movie_100280,Bengali,2026,Horror|Drama,fear,6.5,162,295553
100281,Movie_100281,Telugu,2025,Action|Sci-Fi,excited,7.0,160,147654
100282,Movie_100282,Tamil,2025,Sci-Fi,curious,6.4,133,293464
100283,Movie_100283,Bengali,2026,Thriller,tense,7.5,141,263184
100284,Movie_100284,Hindi,2025,Romance,romantic,8.1,150,273279
100285,Movie_100285,Tamil,2026,Horror,fear,9.2,130,86197
100286,Movie_100286,Kannada,2026,Crime|Horror,suspense,7.0,155,280099
100287,Movie_100287,Marathi,2026,Fantasy|Drama,wonder,6.3,176,58464
100288,Movie_100288,Kannada,2026,Family|Drama,warm,7.5,123,344718
100289,Movie_100289,Marathi,2025,Crime,suspense,6.9,157,330790
100290,Movie_100290,Tamil,2026,Drama,sad,7.4,179,58616
100291,Movie_100291,Hindi,2025,Horror|Sci-Fi,fear,5.3,178,107897
100292,Movie_100292,Kannada,2026,Drama|Romance,sad,7.1,161,171419
100293,Movie_100293,Kannada,2026,Horror|Romance,fear,6.8,158,180477
100294,Movie_100294,Marathi,2026,Crime|Fantasy,suspense,5.5,121,147279
100295,Movie_100295,Tamil,2026,Comedy|Thriller,happy,8.0,152,167220
100296,Movie_100296,Telugu,2026,Comedy|Action,happy,7.4,159,200069
100297,Movie_100297,Bengali,2026,Romance|Comedy,romantic,4.7,100,182594
100298,Movie_100298,Marathi,2026,Fantasy|Thriller,wonder,5.5,158,143151
100299,Movie_100299,Tamil,2026,Crime,suspense,8.2,120,128117
100300,Movie_100300,Marathi,2025,Family,warm,5.7,102,217688
100301,Movie_100301,Marathi,2026,Action|Romance,excited,4.5,160,488115
100302,Movie_100302,Malayalam,2025,Fantasy|Thriller,wonder,8.3,126,169384
100303,Movie_100303,Marathi,2026,Action,excited,7.8,119,281573
100304,Movie_100304,Tamil,2025,Romance|Drama,romantic,9.5,140,414118
100305,Movie_100305,Tamil,2026,Drama|Family,sad,6.0,167,57256
100306,Movie_100306,Telugu,2026,Family|Biopic,warm,7.1,107,447200
100307,Movie_100307,Telugu,2026,Action,excited,6.2,148,340888
100308,Movie_100308,Marathi,2026,Drama,sad,8.2,127,298680
100309,Movie_100309,Tamil,2025,Sci-Fi|Biopic,curious,6.1,141,351882
100310,Movie_100310,Tamil,2025,Fantasy,wonder,6.1,121,4580
100311,Movie_100311,Malayalam,2026,Fantasy,wonder,8.3,132,159306
100312,Movie_100312,Telugu,2025,Thriller|Drama,tense,7.8,149,161854
100313,Movie_100313,Malayalam,2025,Action|Comedy,excited,6.3,118,115886
100314,Movie_100314,Malayalam,2025,Fantasy,wonder,8.2,167,196887
100315,Movie_100315,Marathi,2026,Biopic|Thriller,inspired,8.3,177,396700
100316,Movie_100316,Kannada,2025,Biopic|Horror,inspired,4.9,162,59829
100317,Movie_100317,Bengali,2025,Crime,suspense,7.2,111,173028
100318,Movie_100318,Hindi,2026,Crime,suspense,6.9,155,234561
100319,Movie_100319,Malayalam,2025,Biopic,inspired,6.6,162,31270
100320,Movie_100320,Marathi,2026,Drama|Sci-Fi,sad,5.8,90,392016
100321,Movie_100321,Kannada,2025,Drama,sad,6.6,179,34428
100322,Movie_100322,Hindi,2025,Drama|Comedy,sad,6.5,107,402514
100323,Movie_100323,Telugu,2026,Fantasy|Sci-Fi,wonder,6.4,177,347969
100324,Movie_100324,Marathi,2025,Action|Romance,excited,9.5,140,278265
100325,Movie_100325,Marathi,2025,Drama,sad,8.3,128,243747
100326,Movie_100326,Kannada,2026,Thriller|Family,tense,6.8,109,145519
100327,Movie_100327,Marathi,2025,Drama,sad,8.5,143,323396
100328,Movie_100328,Tamil,2025,Action,excited,5.0,94,235063
100329,Movie_100329,Tamil,2025,Sci-Fi,curious,6.7,159,114911
100330,Movie_100330,Tamil,2025,Thriller|Crime,tense,6.1,166,406032
100331,Movie_100331,Tamil,2026,Romance|Biopic,romantic,5.6,128,145259
100332,Movie_100332,Kannada,2025,Family,warm,7.9,161,260848
100333,Movie_100333,Telugu,2025,Biopic|Horror,inspired,8.0,142,79233
100334,Movie_100334,Malayalam,2026,Biopic,inspired,6.9,118,158672
100335,Movie_100335,Bengali,2025,Drama|Biopic,sad,6.6,143,293178
100336,Movie_100336,Malayalam,2025,Comedy,happy,5.5,172,42455
100337,Movie_100337,Bengali,2026,Action|Biopic,excited,8.1,114,28020
100338,Movie_100338,Malayalam,2026,Action,excited,5.4,165,380744
100339,Movie_100339,Malayalam,2025,Horror,fear,6.0,91,112048
100340,Movie_100340,Marathi,2025,Fantasy,wonder,9.1,179,317880
100341,Movie_100341,Malayalam,2025,Biopic,inspired,6.1,126,200576
100342,Movie_100342,Kannada,2026,Comedy|Family,happy,6.3,153,245320
100343,Movie_100343,Bengali,2025,Horror|Thriller,fear,6.4,142,24968
100344,Movie_100344,Marathi,2025,Drama,sad,5.8,164,304637
100345,Movie_100345,Telugu,2026,Thriller,tense,6.1,138,299733
100346,Movie_100346,Malayalam,2025,Comedy|Fantasy,happy,9.3,172,388760
100347,Movie_100347,Malayalam,2026,Horror,fear,5.3,159,257018
100348,Movie_100348,Kannada,2025,Biopic,inspired,4.7,99,496550
100349,Movie_100349,Bengali,2025,Sci-Fi,curious,5.2,170,122337
100350,Movie_100350,Marathi,2025,Drama,sad,5.6,148,196664
100351,Movie_100351,Kannada,2025,Family|Fantasy,warm,4.6,158,290220
100352,Movie_100352,Hindi,2026,Biopic,inspired,8.1,158,151307
100353,Movie_100353,Kannada,2025,Romance|Action,romantic,9.1,157,79065
100354,Movie_100354,Tamil,2025,Horror|Comedy,fear,8.5,100,196586
100355,Movie_100355,Malayalam,2026,Thriller,tense,6.0,100,343745
100356,Movie_100356,Hindi,2025,Sci-Fi|Family,curious,7.3,97,334839
100357,Movie_100357,Marathi,2025,Action,excited,7.0,145,339117
100358,Movie_100358,Kannada,2026,Biopic,inspired,9.1,119,111843
100359,Movie_100359,Telugu,2026,Action,excited,7.9,125,472498
100360,Movie_100360,Tamil,2025,Drama|Thriller,sad,7.4,140,487997
100361,Movie_100361,Telugu,2025,Crime,suspense,5.7,139,355961
100362,Movie_100362,Malayalam,2026,Action,excited,7.0,134,29152
100363,Movie_100363,Malayalam,2025,Action,excited,6.2,168,313270
100364,Movie_100364,Bengali,2026,Drama|Comedy,sad,8.4,147,258217
100365,Movie_100365,Telugu,2025,Sci-Fi|Romance,curious,7.9,174,200267
100366,Movie_100366,Bengali,2025,Thriller|Action,tense,4.9,109,200229
100367,Movie_100367,Marathi,2025,Horror|Family,fear,5.0,90,495382
100368,Movie_100368,Malayalam,2026,Comedy|Action,happy,5.2,113,226957
100369,Movie_100369,Kannada,2026,Action|Drama,excited,4.9,160,49792
100370,Movie_100370,Bengali,2026,Drama|Comedy,sad,6.6,100,381026
